77, 49, 31, 54, 0.574074074074, 5, 12, 0.416666666667, 10, 15, 0.666666666667, 9, 22, 31, 21, 5, 2, 9, 16, 17, 53, 0.320754716981, 1, 12, 0.0833333333333, 14, 20, 0.7, 12, 14, 26, 9, 5, 2, 9, 15, 0.611111111111, 
80, 52, 32, 55, 0.581818181818, 6, 13, 0.461538461538, 10, 15, 0.666666666667, 9, 22, 31, 22, 5, 2, 9, 16, 18, 54, 0.333333333333, 1, 12, 0.0833333333333, 15, 21, 0.714285714286, 12, 14, 26, 10, 5, 2, 9, 15, 0.606060606061, 
82, 54, 33, 56, 0.589285714286, 6, 13, 0.461538461538, 10, 15, 0.666666666667, 9, 22, 31, 23, 5, 2, 9, 17, 19, 55, 0.345454545455, 1, 12, 0.0833333333333, 15, 21, 0.714285714286, 12, 14, 26, 11, 5, 2, 9, 15, 0.602941176471, 
82, 55, 33, 58, 0.568965517241, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 23, 33, 23, 5, 2, 10, 17, 19, 56, 0.339285714286, 1, 13, 0.0769230769231, 16, 22, 0.727272727273, 12, 15, 27, 11, 6, 2, 9, 15, 0.598540145985, 
82, 56, 33, 58, 0.568965517241, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 23, 33, 23, 5, 2, 10, 18, 19, 56, 0.339285714286, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 15, 27, 11, 6, 2, 9, 15, 0.594202898551, 
82, 56, 33, 59, 0.559322033898, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 24, 34, 23, 5, 2, 10, 18, 19, 57, 0.333333333333, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 16, 28, 11, 6, 2, 9, 15, 0.594202898551, 
82, 58, 33, 61, 0.540983606557, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 26, 36, 23, 5, 2, 10, 18, 20, 60, 0.333333333333, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 18, 30, 12, 6, 3, 9, 15, 0.585714285714, 
82, 58, 33, 61, 0.540983606557, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 26, 36, 23, 5, 2, 10, 18, 20, 60, 0.333333333333, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 18, 30, 12, 6, 3, 9, 15, 0.585714285714, 
82, 58, 33, 61, 0.540983606557, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 10, 26, 36, 23, 5, 2, 10, 18, 20, 60, 0.333333333333, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 18, 30, 12, 6, 3, 9, 15, 0.585714285714, 
84, 58, 34, 63, 0.539682539683, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 11, 26, 37, 24, 5, 2, 10, 18, 20, 60, 0.333333333333, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 18, 30, 12, 6, 3, 10, 16, 0.591549295775, 
84, 58, 34, 64, 0.53125, 6, 14, 0.428571428571, 10, 15, 0.666666666667, 12, 27, 39, 24, 5, 2, 11, 18, 20, 61, 0.327868852459, 1, 13, 0.0769230769231, 17, 24, 0.708333333333, 12, 18, 30, 12, 6, 3, 10, 16, 0.591549295775, 
