0,  0,  0,  1,  0.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  1,  0, 0.0, 
2,  2,  1,  3,  0.333333333333,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  1,  0,  0,  0,  1,  1,  1.0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  1,  1,  0, 0.333333333333, 
4,  7,  2,  5,  0.4,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  1,  0,  0,  1,  3,  3,  1.0,  1,  1,  1.0,  0,  0,  0,  0,  2,  2,  3,  0,  1,  1,  0, 0.4, 
6,  7,  3,  6,  0.5,  0,  0,  0,  0,  0,  0,  1,  2,  3,  1,  1,  0,  1,  1,  3,  4,  0.75,  1,  1,  1.0,  0,  1,  0.0,  0,  2,  2,  3,  1,  1,  1,  0, 0.5, 
6,  7,  3,  8,  0.375,  0,  1,  0.0,  0,  0,  0,  1,  3,  4,  1,  2,  0,  1,  1,  3,  6,  0.5,  1,  2,  0.5,  0,  1,  0.0,  0,  4,  4,  3,  1,  1,  2,  0, 0.375, 
6,  7,  3,  9,  0.333333333333,  0,  1,  0.0,  0,  0,  0,  1,  4,  5,  1,  2,  0,  1,  1,  3,  6,  0.5,  1,  2,  0.5,  0,  1,  0.0,  0,  5,  5,  3,  1,  1,  2,  0, 0.333333333333, 
6,  11,  3,  10,  0.3,  0,  1,  0.0,  0,  0,  0,  1,  4,  5,  1,  2,  0,  1,  1,  5,  8,  0.625,  1,  2,  0.5,  0,  1,  0.0,  0,  6,  6,  4,  1,  2,  2,  0, 0.3, 
6,  11,  3,  10,  0.3,  0,  1,  0.0,  0,  0,  0,  1,  4,  5,  1,  2,  0,  2,  1,  5,  8,  0.625,  1,  2,  0.5,  0,  1,  0.0,  0,  6,  6,  4,  1,  2,  2,  0, 0.3, 
6,  11,  3,  10,  0.3,  0,  1,  0.0,  0,  0,  0,  1,  4,  5,  1,  2,  0,  2,  1,  5,  8,  0.625,  1,  2,  0.5,  0,  1,  0.0,  0,  6,  6,  4,  1,  2,  2,  0, 0.3, 
6,  13,  3,  10,  0.3,  0,  1,  0.0,  0,  0,  0,  1,  4,  5,  1,  2,  0,  2,  1,  6,  9,  0.666666666667,  1,  2,  0.5,  0,  1,  0.0,  0,  6,  6,  5,  1,  2,  2,  0, 0.3, 
